Move Component(s) Origin to Grid
Filename     : C:\Users\Kurt\gatorsynth_sequencer\Altium\GatorSynth_Step_Sequencer\Gatorsynth_Sequencer.PcbDoc
Date         : 11/2/2017
Time         : 7:53:16 AM
Time Elapsed : 00:00:00


    SMT Small Component Rfbb-Comment (56.896mm,187.081mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component Cin-Comment (42.469mm,188.808mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component Cbst-Comment (56.515mm,193.634mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component Cout-Comment (42.596mm,209.865mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component L1-Comment (54.153mm,203.159mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component Rfbt-Comment (56.058mm,183.576mm) on Top Layer - Component pads are OFF grid. No action taken.
    Small Component VIN-Comment (28.143mm,186.852mm) on Top Layer - Component pads are OFF grid. No action taken.
    Small Component GND-Comment (28.143mm,190.688mm) on Top Layer - Component pads are OFF grid. No action taken.
    Small Component VOUT-Comment (28.143mm,211.77mm) on Top Layer - Component pads are OFF grid. No action taken.
    Small Component GND1-Comment (28.143mm,207.985mm) on Top Layer - Component pads are OFF grid. No action taken.
    SOIC Component U7-Comment (52.426mm,189.57mm) on Top Layer - Component pads are OFF grid. No action taken.
    Component XC1-12.0MHz (376.999mm,172.2mm) on Top Layer - Component pads are OFF grid. No action taken.
    DIP Component U8-CD4051BE (324.899mm,195.8mm) on Top Layer - Component pads are OFF grid. No action taken.
    DIP Component U6-LT1632CN8#PBF (354.299mm,100.9mm) on Top Layer - Component pads are OFF grid. No action taken.
    DIP Component U5-LT1632CN8#PBF (410.799mm,100.9mm) on Top Layer - Component pads are OFF grid. No action taken.
    DIP Component U4_Gate Control2-LT1632CN8#PBF (431.799mm,282.099mm) on Top Layer - Component pads are OFF grid. No action taken.
    DIP Component U4_Gate Control1-LT1632CN8#PBF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    DIP Component U3_CV Control2-LT1632CN8#PBF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    DIP Component U3_CV Control1-LT1632CN8#PBF (486.899mm,264.399mm) on Top Layer - Component pads are OFF grid. No action taken.
    DIP Component U2_CV Control2-LTC1661CN8#PBF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    DIP Component U2_CV Control1-LTC1661CN8#PBF (531.599mm,264.399mm) on Top Layer - Component pads are OFF grid. No action taken.
    LCC Component U1-ATSAM4N16CA-AU (418.799mm,165.6mm) on Top Layer - Component pads are OFF grid. No action taken.
    Component S1_NOTE Encoders16-Rotary Encoder (404.9mm,308.9mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_NOTE Encoders15-Rotary Encoder (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_NOTE Encoders14-Rotary Encoder (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_NOTE Encoders13-Rotary Encoder (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_NOTE Encoders12-Rotary Encoder (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_NOTE Encoders11-Rotary Encoder (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_NOTE Encoders10-Rotary Encoder (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_NOTE Encoders9-Rotary Encoder (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_NOTE Encoders8-Rotary Encoder (432.6mm,299.5mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_NOTE Encoders7-Rotary Encoder (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_NOTE Encoders6-Rotary Encoder (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_NOTE Encoders5-Rotary Encoder (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_NOTE Encoders4-Rotary Encoder (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_NOTE Encoders3-Rotary Encoder (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_NOTE Encoders2-Rotary Encoder (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_NOTE Encoders1-Rotary Encoder (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_AUX Encoders8-Rotary Encoder (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_AUX Encoders7-Rotary Encoder (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_AUX Encoders6-Rotary Encoder (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_AUX Encoders5-Rotary Encoder (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_AUX Encoders4-Rotary Encoder (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_AUX Encoders3-Rotary Encoder (424.199mm,221.3mm) on Top Layer - Component pads are OFF grid. No action taken.
    Component S1_AUX Encoders2-Rotary Encoder (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Component S1_AUX Encoders1-Rotary Encoder (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Small Component R31-Res1 (321.499mm,119.9mm) on Top Layer - Component pads are OFF grid. No action taken.
    Small Component R30-Res1 (317.199mm,106.5mm) on Top Layer - Component pads are OFF grid. No action taken.
    Small Component R29-Res1 (328.899mm,106.5mm) on Top Layer - Component pads are OFF grid. No action taken.
    Small Component R28-Res1 (322.999mm,106.5mm) on Top Layer - Component pads are OFF grid. No action taken.
    Small Component R27-Res1 (334.699mm,106.5mm) on Top Layer - Component pads are OFF grid. No action taken.
    Small Component R26-Res1 (340.599mm,106.5mm) on Top Layer - Component pads are OFF grid. No action taken.
    Small Component R25-R3 (386.899mm,106.5mm) on Top Layer - Component pads are OFF grid. No action taken.
    Small Component R24-Res1 (392.699mm,106.5mm) on Top Layer - Component pads are OFF grid. No action taken.
    Small Component R23-Res1 (427.099mm,106.5mm) on Top Layer - Component pads are OFF grid. No action taken.
    Small Component R22_Gate Control2-Res1 (317.199mm,281.999mm) on Top Layer - Component pads are OFF grid. No action taken.
    Small Component R22_Gate Control1-Res1 (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Small Component R21_Gate Control2-Res1 (343.599mm,281.999mm) on Top Layer - Component pads are OFF grid. No action taken.
    Small Component R21_Gate Control1-Res1 (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Small Component R20_Gate Control2-Res1 (369.799mm,281.999mm) on Top Layer - Component pads are OFF grid. No action taken.
    Small Component R20_Gate Control1-Res1 (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Small Component R19_Gate Control2-Res1 (396.199mm,281.999mm) on Top Layer - Component pads are OFF grid. No action taken.
    Small Component R19_Gate Control1-Res1 (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component R18_CV Control2-Res3 (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component R18_CV Control1-Res3 (316.899mm,267.699mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component R17_CV Control2-Res3 (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component R17_CV Control1-Res3 (385.499mm,267.699mm) on Top Layer - Component pads are OFF grid. No action taken.
    Small Component R16_CV Control2-Res1 (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Small Component R16_CV Control1-Res1 (362.899mm,264.299mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component R15_CV Control2-Res3 (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component R15_CV Control1-Res3 (339.799mm,267.699mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component R14_CV Control2-Res3 (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component R14_CV Control1-Res3 (408.399mm,267.699mm) on Top Layer - Component pads are OFF grid. No action taken.
    Small Component R13_CV Control2-Res1 (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Small Component R13_CV Control1-Res1 (454.599mm,264.299mm) on Top Layer - Component pads are OFF grid. No action taken.
    SOIC Component R12_NoteExpanders-MNR15ERRPJ822 (346.199mm,323.799mm) on Top Layer - Component pads are OFF grid. No action taken.
